"0","coef(fit41, 11)"
"1","                     (Intercept) "
"1","    lokalizacjaMokotów, Warszawa "
"1","     lokalizacjaOchota, Warszawa "
"1","
"
"1","                      450.545913 "
"1","                      476.235032 "
"1","                      349.124397 "
"1","
"
"1","lokalizacjaŚródmieście, Warszawa "
"1","    lokalizacjaWilanów, Warszawa "
"1","       lokalizacjaWola, Warszawa "
"1","
"
"1","                      649.739130 "
"1","                      310.623299 "
"1","                      423.324692 "
"1","
"
"1","   lokalizacjaŻoliborz, Warszawa "
"1","    do_wynajecia_przezWłaściciel "
"1","                        wielkosc "
"1","
"
"1","                      394.000726 "
"1","                     -222.266641 "
"1","                       32.679045 "
"1","
"
"1","                    parkingGaraż "
"1","       liczba_lazienekNie podano "
"1","                  liczba_wyrazow "
"1","
"
"1","                      271.762260 "
"1","                      209.638385 "
"1","                        1.130164 "
"1","
"
